cust_id,product_id,product_sku,product_brand,fiscal_year
100327,10327,AB,Circle,2022
100154,10154,BC,Square,2023
100912,10912,AB,Circle,2023
100539,10539,BC,Square,2023
100421,10421,AB,Circle,2021
100614,10614,AB,Circle,2023
100687,10687,BC,Square,2023
100946,10946,BC,Square,2023
100522,10522,AB,Circle,2022
100095,10095,BC,Square,2014
100974,10974,AB,Circle,2020
100430,10430,AB,Circle,2023
100962,10962,BC,Square,2021
100678,10678,BC,Square,2022
100210,10210,BC,Square,2022
100986,10986,AC,Circle,2023
100573,10573,BC,Square,2022
100799,10799,BB,Circle,2023
100818,10818,AB,Circle,2018
100110,10110,AB,Circle,2023
100785,10785,AC,Circle,2023
100612,10612,AB,Circle,2023
100082,10082,BC,Square,2022
100277,10277,AB,Circle,2020
100618,10618,AB,Circle,2019
100743,10743,BC,Square,2022
100380,10380,AB,Circle,2018
100362,10362,AB,Circle,2023
100841,10841,AB,Circle,2021
100461,10461,BC,Square,2020
100080,10080,BC,Square,2015
100356,10356,AB,Circle,2023
100527,10527,AB,Circle,2018
100486,10486,BC,Square,2022
100516,10516,AB,Circle,2022
100879,10879,BC,Square,2022
100069,10069,AB,Circle,2017
100198,10198,AB,Circle,2023
100318,10318,AB,Circle,2023
100499,10499,AB,Circle,2023
100006,10006,BB,Circle,2019
100534,10534,AC,Circle,2022
100223,10223,BB,Circle,2023
100681,10681,AB,Circle,2021
100136,10136,BB,Circle,2023
100858,10858,AB,Circle,2023
100330,10330,AB,Circle,2023
100118,10118,AB,Circle,2020
100921,10921,BC,Square,2023
100969,10969,AC,Circle,2022
100920,10920,AB,Circle,2021
100605,10605,AB,Circle,2015
100208,10208,BC,Square,2017
100906,10906,AB,Circle,2020
100059,10059,BB,Circle,2015
100301,10301,BC,Square,2023
100702,10702,BC,Square,2020
101084,11084,AB,Circle,2023
100661,10661,AB,Circle,2014
100903,10903,AB,Circle,2023
100568,10568,BB,Circle,2013
100369,10369,BC,Square,2018
100634,10634,AC,Circle,2023
100506,10506,BC,Square,2016
100628,10628,BC,Square,2016
100660,10660,BC,Square,2023
100097,10097,BC,Square,2023
100692,10692,BB,Circle,2022
100706,10706,BC,Square,2021
100275,10275,BC,Square,2020
100622,10622,BC,Square,2019
101089,11089,AC,Circle,2023
100597,10597,BC,Square,2017
100607,10607,AC,Circle,2023
101054,11054,AC,Circle,2022
100001,10001,BC,Square,2021
100319,10319,BC,Square,2015
100012,10012,BB,Circle,2023
100179,10179,AB,Circle,2023
100457,10457,AB,Circle,2023
100092,10092,BB,Circle,2022
100801,10801,BB,Circle,2023
100125,10125,BB,Circle,2016
101059,11059,BC,Square,2023
100403,10403,BC,Square,2023
100501,10501,BB,Circle,2021
100723,10723,AB,Circle,2013
100311,10311,BC,Square,2022
100697,10697,AB,Circle,2023
100961,10961,AB,Circle,2021
100848,10848,AB,Circle,2020
100712,10712,AB,Circle,2023
100933,10933,AB,Circle,2017
100546,10546,AB,Circle,2023
100153,10153,BB,Circle,2021
100768,10768,BC,Square,2023
100755,10755,AB,Circle,2020
100658,10658,AC,Circle,2022
100793,10793,BC,Square,2023
100748,10748,AB,Circle,2022
100446,10446,BB,Circle,2017
100155,10155,AB,Circle,2020
100715,10715,AB,Circle,2023
101030,11030,BC,Square,2018
100445,10445,AB,Circle,2015
100576,10576,AB,Circle,2023
100224,10224,BB,Circle,2023
100431,10431,AB,Circle,2023
100310,10310,AB,Circle,2015
100590,10590,BC,Square,2020
100129,10129,BB,Circle,2021
100863,10863,BC,Square,2023
100074,10074,AB,Circle,2023
100428,10428,AB,Circle,2021
100055,10055,BC,Square,2023
100382,10382,AC,Circle,2022
100351,10351,BC,Square,2017
100180,10180,BB,Circle,2023
100765,10765,AB,Circle,2023
100106,10106,BB,Circle,2021
100381,10381,BB,Circle,2023
100018,10018,BC,Square,2022
101077,11077,AC,Circle,2022
100283,10283,BC,Square,2023
100742,10742,AB,Circle,2023
100168,10168,BB,Circle,2023
101029,11029,AB,Circle,2021
100151,10151,BC,Square,2023
100359,10359,AB,Circle,2022
100795,10795,AB,Circle,2017
100108,10108,BC,Square,2021
100762,10762,BC,Square,2023
100287,10287,BB,Circle,2013
100233,10233,BC,Square,2023
101040,11040,AC,Circle,2023
100494,10494,BC,Square,2019
100710,10710,BC,Square,2020
100647,10647,BC,Square,2020
100176,10176,AB,Circle,2023
101050,11050,AB,Circle,2023
100815,10815,AB,Circle,2022
100648,10648,AB,Circle,2022
100423,10423,BC,Square,2015
100133,10133,BB,Circle,2014
100250,10250,BC,Square,2023
100783,10783,AC,Circle,2020
100497,10497,BC,Square,2023
100355,10355,BC,Square,2023
100880,10880,BC,Square,2022
100015,10015,BC,Square,2020
100258,10258,BB,Circle,2022
100109,10109,BC,Square,2019
100930,10930,AB,Circle,2021
100078,10078,BC,Square,2022
100203,10203,BB,Circle,2023
100985,10985,AB,Circle,2023
100699,10699,AB,Circle,2022
100417,10417,BC,Square,2023
101087,11087,AB,Circle,2020
100009,10009,AB,Circle,2017
100236,10236,AB,Circle,2023
100047,10047,AB,Circle,2022
100119,10119,BC,Square,2022
100473,10473,BC,Square,2023
100635,10635,AB,Circle,2023
100048,10048,BC,Square,2023
100738,10738,AB,Circle,2023
100571,10571,AB,Circle,2021
100959,10959,AC,Circle,2022
100144,10144,BC,Square,2019
100088,10088,BC,Square,2019
100796,10796,BC,Square,2023
100586,10586,AB,Circle,2023
100885,10885,AB,Circle,2023
100388,10388,BC,Square,2023
100964,10964,AC,Circle,2023
100980,10980,AB,Circle,2021
100927,10927,AB,Circle,2023
100934,10934,AB,Circle,2023
100306,10306,AB,Circle,2023
100943,10943,BC,Square,2023
101076,11076,AC,Circle,2023
100238,10238,BC,Square,2021
100955,10955,AC,Circle,2015
100663,10663,AB,Circle,2021
100279,10279,BC,Square,2023
100072,10072,BB,Circle,2023
100113,10113,BB,Circle,2021
100767,10767,BC,Square,2015
100820,10820,BC,Square,2023
100754,10754,AB,Circle,2023
100926,10926,AB,Circle,2022
100104,10104,AB,Circle,2023
100269,10269,AB,Circle,2019
100861,10861,AC,Circle,2023
100384,10384,BC,Square,2023
100806,10806,BC,Square,2021
100746,10746,AC,Circle,2023
100115,10115,AB,Circle,2023
100895,10895,BC,Square,2021
100474,10474,AB,Circle,2023
100334,10334,BC,Square,2022
100698,10698,BC,Square,2021
101086,11086,BC,Square,2022
100707,10707,BC,Square,2023
100865,10865,BC,Square,2020
100817,10817,BC,Square,2014
100429,10429,BC,Square,2022
100376,10376,AB,Circle,2017
100135,10135,BC,Square,2022
100479,10479,AB,Circle,2019
100257,10257,AB,Circle,2023
101039,11039,AC,Circle,2023
100462,10462,AB,Circle,2023
100132,10132,AB,Circle,2021
100398,10398,AB,Circle,2022
100835,10835,AC,Circle,2019
100849,10849,AB,Circle,2019
101049,11049,AB,Circle,2018
100396,10396,BC,Square,2022
100753,10753,AC,Circle,2023
101005,11005,BC,Square,2023
100062,10062,BC,Square,2013
100655,10655,BC,Square,2016
100342,10342,BC,Square,2022
100413,10413,AB,Circle,2023
100909,10909,BC,Square,2022
100432,10432,BC,Square,2023
100081,10081,AB,Circle,2023
100825,10825,AB,Circle,2014
100107,10107,AB,Circle,2023
100407,10407,BC,Square,2023
100230,10230,BC,Square,2023
100194,10194,AB,Circle,2023
101097,11097,AB,Circle,2014
100747,10747,BB,Circle,2021
100453,10453,BC,Square,2020
100322,10322,AB,Circle,2014
100098,10098,BC,Square,2022
100535,10535,AB,Circle,2019
100659,10659,AC,Circle,2023
100836,10836,BC,Square,2023
101004,11004,AB,Circle,2023
100003,10003,BB,Circle,2015
100435,10435,AB,Circle,2022
100888,10888,BC,Square,2022
100853,10853,AC,Circle,2023
100266,10266,BC,Square,2023
100592,10592,AB,Circle,2014
100644,10644,BC,Square,2020
100477,10477,AB,Circle,2020
100077,10077,AB,Circle,2022
100596,10596,BC,Square,2022
100411,10411,BC,Square,2014
101080,11080,AC,Circle,2014
100374,10374,AB,Circle,2023
100244,10244,AB,Circle,2020
100029,10029,BC,Square,2023
100711,10711,AC,Circle,2022
100122,10122,AB,Circle,2013
100721,10721,BB,Circle,2023
100901,10901,AB,Circle,2023
100159,10159,BC,Square,2023
100945,10945,AC,Circle,2023
100992,10992,BC,Square,2023
100468,10468,AB,Circle,2023
100126,10126,AB,Circle,2022
100941,10941,AC,Circle,2023
100750,10750,AB,Circle,2022
100803,10803,BC,Square,2023
100645,10645,AB,Circle,2021
100441,10441,AB,Circle,2023
100424,10424,BC,Square,2022
101082,11082,AB,Circle,2023
100579,10579,BC,Square,2023
100791,10791,AB,Circle,2013
100665,10665,AB,Circle,2023
100771,10771,AB,Circle,2020
100175,10175,BC,Square,2020
100320,10320,BC,Square,2023
100121,10121,AB,Circle,2023
100222,10222,BC,Square,2022
100788,10788,AB,Circle,2022
100026,10026,BC,Square,2022
100874,10874,AB,Circle,2021
100131,10131,AB,Circle,2021
100652,10652,AC,Circle,2020
100814,10814,BC,Square,2021
100649,10649,BC,Square,2023
100419,10419,AC,Circle,2021
100558,10558,AB,Circle,2016
100158,10158,AB,Circle,2018
100016,10016,BC,Square,2023
100633,10633,AC,Circle,2023
100185,10185,BB,Circle,2022
100626,10626,AB,Circle,2020
100797,10797,AB,Circle,2023
101091,11091,AB,Circle,2015
100838,10838,BC,Square,2022
100400,10400,AB,Circle,2023
100248,10248,BC,Square,2023
100337,10337,BB,Circle,2019
101063,11063,AB,Circle,2019
100395,10395,AB,Circle,2023
100265,10265,BC,Square,2023
101023,11023,AC,Circle,2023
101024,11024,AC,Circle,2016
100415,10415,BB,Circle,2023
100161,10161,BC,Square,2023
100940,10940,AC,Circle,2021
100773,10773,BC,Square,2023
100530,10530,AC,Circle,2019
100171,10171,BC,Square,2023
100409,10409,AC,Circle,2022
100744,10744,BC,Square,2023
101032,11032,AB,Circle,2022
100994,10994,BC,Square,2023
100724,10724,BC,Square,2022
100235,10235,BC,Square,2023
100036,10036,BB,Circle,2023
100253,10253,BC,Square,2022
100465,10465,AB,Circle,2015
100598,10598,AC,Circle,2023
100616,10616,BC,Square,2023
101092,11092,AC,Circle,2019
100532,10532,BC,Square,2013
100124,10124,AB,Circle,2021
100051,10051,BB,Circle,2021
100780,10780,AB,Circle,2013
100751,10751,BC,Square,2023
100676,10676,BC,Square,2020
100472,10472,AB,Circle,2021
100581,10581,BC,Square,2019
100694,10694,BC,Square,2020
100726,10726,AB,Circle,2015
100758,10758,AB,Circle,2022
100564,10564,AB,Circle,2022
100211,10211,BC,Square,2023
100191,10191,BB,Circle,2023
100295,10295,AB,Circle,2023
100544,10544,BC,Square,2022
101057,11057,AC,Circle,2023
100332,10332,BB,Circle,2021
100328,10328,AB,Circle,2023
100228,10228,AB,Circle,2021
100709,10709,BC,Square,2023
100889,10889,AB,Circle,2017
100141,10141,BC,Square,2022
101093,11093,AB,Circle,2023
100261,10261,AB,Circle,2023
100020,10020,BB,Circle,2023
100022,10022,BC,Square,2022
100852,10852,BC,Square,2022
100968,10968,BC,Square,2023
101033,11033,AC,Circle,2014
100061,10061,BB,Circle,2018
100609,10609,AB,Circle,2016
100440,10440,BC,Square,2021
100731,10731,AB,Circle,2020
100972,10972,AC,Circle,2023
100520,10520,BC,Square,2022
100582,10582,BC,Square,2022
100561,10561,AB,Circle,2023
100181,10181,AB,Circle,2023
100065,10065,AB,Circle,2022
101070,11070,AB,Circle,2023
100152,10152,BC,Square,2020
100631,10631,BC,Square,2022
100938,10938,AC,Circle,2023
100297,10297,BC,Square,2015
101018,11018,AB,Circle,2020
101044,11044,AC,Circle,2023
100850,10850,AB,Circle,2022
100017,10017,BC,Square,2021
101034,11034,AC,Circle,2018
100511,10511,AB,Circle,2013
100829,10829,AB,Circle,2022
100907,10907,AB,Circle,2023
100531,10531,BB,Circle,2020
100960,10960,BC,Square,2021
100855,10855,AB,Circle,2023
100245,10245,AC,Circle,2019
100845,10845,AB,Circle,2023
100672,10672,BC,Square,2021
100392,10392,BB,Circle,2013
100167,10167,AB,Circle,2023
100641,10641,AB,Circle,2017
101025,11025,AB,Circle,2023
100599,10599,AC,Circle,2023
100513,10513,BC,Square,2023
100046,10046,BC,Square,2023
100360,10360,BC,Square,2022
100218,10218,BC,Square,2023
100917,10917,BB,Circle,2013
100892,10892,BC,Square,2020
100553,10553,BC,Square,2019
100186,10186,BB,Circle,2023
100365,10365,BB,Circle,2021
100127,10127,BC,Square,2023
100410,10410,AB,Circle,2022
100683,10683,AB,Circle,2023
101001,11001,AB,Circle,2019
100455,10455,BC,Square,2015
100054,10054,BC,Square,2023
100157,10157,BC,Square,2020
100937,10937,AB,Circle,2022
100087,10087,BC,Square,2022
100349,10349,BC,Square,2022
100291,10291,AB,Circle,2017
100524,10524,BC,Square,2021
100140,10140,BC,Square,2021
100778,10778,BC,Square,2014
100722,10722,BC,Square,2016
100887,10887,AB,Circle,2022
100670,10670,AB,Circle,2023
100406,10406,BC,Square,2023
100519,10519,BC,Square,2017
100234,10234,BB,Circle,2022
101068,11068,AB,Circle,2021
100984,10984,BC,Square,2019
100810,10810,BC,Square,2013
100517,10517,BC,Square,2021
100922,10922,AB,Circle,2023
100790,10790,AB,Circle,2023
100923,10923,AC,Circle,2022
100145,10145,BC,Square,2023
100028,10028,AB,Circle,2023
101090,11090,BC,Square,2023
100789,10789,AB,Circle,2015
100189,10189,BC,Square,2021
100452,10452,AB,Circle,2022
100290,10290,BB,Circle,2023
101055,11055,AC,Circle,2023
100130,10130,BC,Square,2021
100900,10900,AC,Circle,2022
100329,10329,AB,Circle,2022
100893,10893,BC,Square,2021
100740,10740,AB,Circle,2023
100914,10914,AB,Circle,2022
100902,10902,AB,Circle,2023
101012,11012,AB,Circle,2022
100805,10805,AC,Circle,2021
100390,10390,BC,Square,2019
100745,10745,AB,Circle,2023
100200,10200,BB,Circle,2022
100383,10383,AB,Circle,2023
100442,10442,BC,Square,2015
100942,10942,AC,Circle,2020
100512,10512,AB,Circle,2023
100776,10776,AB,Circle,2021
100839,10839,BC,Square,2021
100908,10908,AB,Circle,2021
100229,10229,BC,Square,2022
101071,11071,AB,Circle,2022
100263,10263,AB,Circle,2023
100333,10333,BC,Square,2022
100149,10149,AB,Circle,2022
100323,10323,BB,Circle,2023
100037,10037,BC,Square,2022
100366,10366,BC,Square,2019
100640,10640,AB,Circle,2021
101062,11062,AB,Circle,2020
100273,10273,AB,Circle,2022
100488,10488,AB,Circle,2021
100737,10737,BC,Square,2023
100394,10394,AB,Circle,2014
101085,11085,AB,Circle,2023
100492,10492,AB,Circle,2021
100982,10982,BC,Square,2022
100529,10529,BB,Circle,2015
100354,10354,AB,Circle,2023
100386,10386,BC,Square,2023
100876,10876,AB,Circle,2023
100123,10123,BB,Circle,2021
100014,10014,BC,Square,2023
100079,10079,BC,Square,2017
100638,10638,AB,Circle,2016
100794,10794,AB,Circle,2022
100555,10555,BC,Square,2022
100591,10591,BB,Circle,2022
101061,11061,AB,Circle,2020
100485,10485,BC,Square,2019
101009,11009,AB,Circle,2020
100949,10949,AC,Circle,2020
100620,10620,AB,Circle,2023
100518,10518,BC,Square,2021
100595,10595,AB,Circle,2023
100373,10373,BC,Square,2022
101069,11069,AB,Circle,2023
100550,10550,AC,Circle,2022
100353,10353,AC,Circle,2021
100556,10556,BC,Square,2022
100674,10674,AB,Circle,2022
100252,10252,AC,Circle,2021
100307,10307,BC,Square,2022
101100,11100,AB,Circle,2023
100284,10284,BB,Circle,2021
100397,10397,BC,Square,2023
100593,10593,AB,Circle,2023
100718,10718,AB,Circle,2023
100983,10983,AC,Circle,2018
